Line_Number,Text
1,".site-header .navbar-light .no-logo .navbar-brand--sitename {border:0px!important;margin-left:0px} .site-header .navbar-light .no-logo .nada-site-title {font-size:18px;}"
2,Microdata Library
3,Data Catalog
4,Collections
5,Citations
6,Terms of use
7,About
8,Login
9,Login
10,"Home /    Central Data Catalog /    MICS /    ZWE_2019_MICS_V01_M"
11,".metadata-sidebar-container .nav .active{ background:#e9ecef;  } .study-metadata-page .page-header .nav-tabs .active a { background: white; font-weight: bold; border-top: 2px solid #0071bc; border-left:1px solid gainsboro; border-right:1px solid gainsboro; }  .study-info-content { font-size: 14px; }  .study-subtitle{ font-size:.7em; margin-bottom:10px; }  .badge-outline{ background:transparent; color:#03a9f4; border:1px solid #9e9e9e; } .study-header-right-bar span{ display:block; margin-bottom:15px; } .study-header-right-bar{ font-size:14px; color:gray; } .get-microdata-btn{ font-size:14px; }  .link-col .badge{ font-size:14px; font-weight:normal; background:transparent; border:1px solid #9E9E9E; color:#03a9f4; }  .link-col .badge:hover{ background:#03a9f4; color:#ffffff; }  .study-header-right-bar .stat{ margin-bottom:10px; font-size:small; }  .study-header-right-bar .stat .stat-label{ font-weight:bold; text-transform:uppercase; }  .field-metadata__table_description__ref_country .field-value, .field-metadata__study_desc__study_info__nation .field-value{ max-height:350px; overflow:auto; } .field-metadata__table_description__ref_country .field-value ::-webkit-scrollbar, .field-metadata__study_desc__study_info__nation .field-value ::-webkit-scrollbar { -webkit-appearance: none; width: 7px; }  .field-metadata__table_description__ref_country .field-value ::-webkit-scrollbar-thumb, .field-metadata__study_desc__study_info__nation .field-value ::-webkit-scrollbar-thumb { border-radius: 4px; background-color: rgba(0, 0, 0, .5); box-shadow: 0 0 1px rgba(255, 255, 255, .5); }"
12,"Multiple Indicator Cluster Survey 2019, Round 6"
13,"Zimbabwe, 2019"
14,Get Microdata
15,Reference ID
16,ZWE_2019_MICS_v01_M
17,Producer(s)
18,Bureau of Statistics
19,Collection(s)
20,"UNICEF Multiple Indicator Cluster Surveys (MICS)     Fragility, Conflict and Violence"
21,Metadata
22,"metadata    DDI/XML    JSON   end-metadata"
23,Created on
24,"Oct 27, 2021"
25,Last modified
26,"Feb 03, 2022"
27,Page views
28,61412
29,Study Description
30,Data Description
31,Documentation
32,Get Microdata
33,".data-file-bg1 tr,.data-file-bg1 td {vertical-align: top;} .data-file-bg1 .col-1{width:100px;} .data-file-bg1 {margin-bottom:20px;} .var-info-panel{display:none;} .table-variable-list td{ cursor:pointer; }  .nada-list-group-item { position: relative; display: block; padding: 10px 15px; margin-bottom: -1px; background-color: #fff; border: 1px solid #ddd; border-left:0px; border-right:0px; font-size: small; border-bottom: 1px solid gainsboro; word-wrap: break-word; padding: 5px; padding-right: 10px;  }  .nada-list-group-title{ font-weight:bold; border-top:0px; }  .variable-groups-sidebar .nada-list-vgroup { padding-inline-start: 0px; font-size:small; list-style-type: none; }  .nada-list-vgroup { list-style-type: none; }  .nada-list-subgroup{ padding-left:10px; }  .table-variable-list .var-breadcrumb{ display:none; }  .nada-list-subgroup .nada-list-vgroup-item { padding-left: 24px; position: relative; list-style:none; }  .nada-list-subgroup .nada-list-vgroup-item:before { position: absolute; font-family: 'FontAwesome'; top: 0; left: 10px; content: ""\f105""; }  .var-id { word-break: break-word!important; overflow-wrap: break-word!important; }"
34,Data files
35,bh.sav
36,ch.sav
37,fs.sav
38,hh.sav
39,hl.sav
40,mm.sav
41,mn.sav
42,tn.sav
43,weightFile.sav
44,wm.sav
45,Data file: mn.sav
46,Men (15-49 years of age)
47,"Cases:	4677"
48,"Variables:	166"
49,Variables
50,HH1
51,Cluster number
52,HH2
53,Household number
54,LN
55,Line number
56,MWM1
57,Cluster number
58,MWM2
59,Household number
60,MWM3
61,Man's line number
62,MWMINT
63,Interviewer number
64,MWM4
65,Supervisor number
66,MWM5
67,Interviewer number
68,MWM6D
69,Day of interview
70,MWM6M
71,Month of interview
72,MWM6Y
73,Year of interview
74,MWM8
75,Respondent to another questionnaire
76,MWM9
77,Consent
78,MWM17
79,Result of man's interview
80,MWM7H
81,Start of interview - Hour
82,MWM7M
83,Start of interview - Minutes
84,MWM10H
85,End of interview - Hour
86,MWM10M
87,End of interview - Minutes
88,MWM11
89,Interview completed in private
90,MWM12
91,Language of the Questionnaire
92,MWM13
93,Language of the Interview
94,MWM14
95,Native language of the Respondent
96,MWM15
97,Translator used
98,MWMHINT
99,Household interviewer
100,MWMFIN
101,Finish
102,MWB3M
103,Month of birth of man
104,MWB3Y
105,Year of birth of man
106,MWB4
107,Age of man
108,MWB5
109,Ever attended school
110,MWB6A
111,Highest level of school attended
112,MWB6B
113,Highest grade attended at that level
114,MWB7
115,Ever completed that grade/year
116,MWB9
117,Attended school during current school year
118,MWB10A
119,Level of education attended current school year
120,MWB10B
121,Grade attended at that level during current school year
122,MWB11
123,Attended school previous school year
124,MWB12A
125,Level of education attended previous school year
126,MWB12B
127,Grade attended at that level during previous school year
128,MWB14
129,Can read part of the sentence
130,MWB15
131,Duration of living in current place
132,MWB16
133,Place of living prior to moving to current place
134,MWB17
135,Region prior to moving to current place
136,MWB18
137,Covered by health insurance
138,MWB19A
139,Type of health insurance: Mutual health organization / Community-based health insurance
140,MWB19B
141,Type of health insurance: Health insurance through employer
142,MWB19C
143,Type of health insurance: Social security
